trip_id,driver_id,trip_duration_min,total_miles,avg_speed,max_speed,num_harsh_brakes,num_harsh_accels,idling_pct,night_trip_pct,urban_pct,highway_pct
driver_10_trip_1,driver_10,33.75,14.169102065569895,25.189514783235367,83.86803819616014,2,0,0.13580246913580246,0.0,0.4,0.2
driver_10_trip_10,driver_10,18.666666666666668,7.804402948946516,25.085580907328087,80.87052815578816,2,1,0.15178571428571427,0.0,0.4017857142857143,0.19642857142857142
driver_10_trip_2,driver_10,33.583333333333336,14.23888917657118,25.43920646930831,80.18900656993361,0,2,0.10669975186104218,0.0,0.39950372208436724,0.19851116625310175
driver_10_trip_3,driver_10,28.083333333333332,11.808304532237306,25.22842511338535,90.0,1,4,0.1394658753709199,0.3590504451038576,0.40059347181008903,0.19881305637982197
driver_10_trip_4,driver_10,33.833333333333336,13.799659404075497,24.47230239146393,82.98708961152761,2,4,0.11822660098522167,0.0,0.39901477832512317,0.19950738916256158
driver_10_trip_5,driver_10,19.5,7.909043785913017,24.335519341270825,78.30942905363936,0,1,0.14102564102564102,1.0,0.4017094017094017,0.19658119658119658
driver_10_trip_6,driver_10,33.166666666666664,13.938009365850702,25.214489305056546,83.45563671181839,0,2,0.12814070351758794,0.0,0.39949748743718594,0.1984924623115578
driver_10_trip_7,driver_10,5.583333333333333,2.363921684694247,25.40333750716206,80.86146420397219,0,1,0.1791044776119403,0.0,0.40298507462686567,0.19402985074626866
driver_10_trip_8,driver_10,5.833333333333333,2.353076184565161,24.203069326955944,67.45576685733096,0,0,0.15714285714285714,0.0,0.4,0.2
driver_10_trip_9,driver_10,48.75,20.392521127640546,25.098487541711442,87.20516085533582,1,2,0.13846153846153847,0.0,0.4,0.2
driver_11_trip_1,driver_11,46.166666666666664,19.211064104667734,24.967447933864204,87.05204677200247,1,4,0.13898916967509026,0.6498194945848376,0.4007220216606498,0.19855595667870035
driver_11_trip_10,driver_11,46.5,19.559341857512784,25.23786046130682,81.34096592476747,2,3,0.0985663082437276,0.0,0.3996415770609319,0.1989247311827957
driver_11_trip_2,driver_11,32.75,13.644457693254381,24.997479743366807,82.43968760388879,0,1,0.09923664122137404,1.0,0.3994910941475827,0.1984732824427481
driver_11_trip_3,driver_11,4.833333333333333,2.0139968976244265,25.00134079809633,72.36349239312867,1,0,0.13793103448275862,0.0,0.39655172413793105,0.1896551724137931
driver_11_trip_4,driver_11,43.666666666666664,17.95140060477975,24.66604663252179,83.44949926963706,4,1,0.10877862595419847,1.0,0.40076335877862596,0.1984732824427481
driver_11_trip_5,driver_11,56.583333333333336,23.734482246901738,25.167639495978282,90.0,3,3,0.1251840942562592,1.0,0.4005891016200295,0.19882179675994108
driver_11_trip_6,driver_11,51.0,21.1358419144795,24.86569636997588,86.24507817417488,0,0,0.13725490196078433,0.0,0.40032679738562094,0.19934640522875818
driver_11_trip_7,driver_11,7.083333333333333,2.969738692352485,25.1554336293387,77.17402948911378,0,1,0.11764705882352941,0.0,0.4,0.2
driver_11_trip_8,driver_11,30.75,12.8647479198804,25.10194716074224,79.39186494675187,0,2,0.11924119241192412,1.0,0.4010840108401084,0.1978319783197832
driver_11_trip_9,driver_11,44.0,18.45399239712727,25.164535086991734,87.87926371885095,4,3,0.11742424242424243,0.0,0.3996212121212121,0.19886363636363635
driver_12_trip_1,driver_12,13.166666666666666,5.50930895706496,25.105711703080825,81.98901021602975,1,2,0.10759493670886076,1.0,0.3987341772151899,0.1962025316455696
driver_12_trip_10,driver_12,44.75,19.163922052523304,25.694644092768684,90.0,0,3,0.10800744878957169,0.0,0.40037243947858475,0.19925512104283055
driver_12_trip_2,driver_12,2.3333333333333335,0.9159220276646287,23.552280711376163,79.56099001440839,0,1,0.17857142857142858,0.0,0.39285714285714285,0.17857142857142858
driver_12_trip_3,driver_12,46.75,19.439930628091226,24.949643586855043,86.15921452631464,2,1,0.11764705882352941,1.0,0.39928698752228164,0.19964349376114082
driver_12_trip_4,driver_12,3.1666666666666665,1.3119428033186502,24.857863641827056,78.57946069304259,1,1,0.05263157894736842,0.0,0.39473684210526316,0.18421052631578946
