driver_id,num_trips,total_miles,total_drive_time_min,avg_trip_duration_min,avg_trip_miles,avg_speed_overall,max_speed_overall,total_harsh_brakes,total_harsh_accels,avg_num_harsh_brakes,avg_num_harsh_accels,night_trip_pct_overall,idling_pct_overall,urban_pct_overall,highway_pct_overall,years_driving,num_claims,num_violations,vehicle_age,vehicle_type,insurance_policy_length_years,claims_weighted_score
driver_10,10,108.77693027606406,260.75,26.075,10.877693027606407,24.966993268687787,90.0,8,17,0.8,1.7,0.11345477788430809,0.1326302333013742,0.4001278363694471,0.19878555449025243,7,0,4,8,SUV,3,60
driver_11,10,151.53906432858048,363.33333333333337,36.333333333333336,15.153906432858047,25.032542731218278,90.0,15,18,1.5,1.8,0.533256880733945,0.11949541284403666,0.4002293577981651,0.1986238532110091,20,0,1,14,Sedan,1,15
driver_12,10,120.93755141811661,287.8333333333333,28.78333333333333,12.093755141811661,25.0097315159141,90.0,9,14,0.9,1.4,0.2081644470179502,0.11754487550665889,0.3998262883613202,0.19861030689056164,29,0,0,14,Sedan,5,0
driver_13,10,123.17140061709054,294.5,29.45,12.317140061709054,25.08949839101743,87.14674488656723,14,19,1.4,1.9,0.3924731182795699,0.12110922467458969,0.399830220713073,0.1989247311827957,15,0,0,9,Sedan,1,0
driver_14,10,137.03127682079722,328.83333333333326,32.883333333333326,13.703127682079721,24.855585726100543,90.0,8,18,0.8,1.8,0.19614799797263055,0.12088190572731879,0.3998986315255956,0.1989356310187532,11,0,0,9,Sedan,8,0
driver_15,10,88.1255543582004,212.08333333333331,21.208333333333332,8.812555435820041,25.090528752281013,90.0,6,13,0.6,1.3,0.13280943025540276,0.1190569744597249,0.4000000000000001,0.19803536345776027,8,0,0,11,Sedan,1,0
driver_16,10,115.04524686748373,276.33333333333326,27.633333333333326,11.504524686748372,24.960004547883493,90.0,13,15,1.3,1.5,0.5235223160434259,0.12243667068757536,0.40078407720144765,0.19813027744270212,29,0,0,12,Truck,1,0
driver_17,10,139.53192542488304,336.3333333333333,33.63333333333333,13.953192542488305,24.800055857194124,90.0,11,19,1.1,1.9,0.2534687809712587,0.1266105054509415,0.39990089197224976,0.19895936570862238,21,0,1,2,Sedan,2,15
driver_18,10,145.43865407352826,347.5833333333333,34.75833333333333,14.543865407352826,25.053613662023913,90.0,5,25,0.5,2.5,0.27163749700311673,0.1153200671301846,0.39966434907695997,0.1992327978901942,7,0,0,14,Sedan,2,0
driver_19,10,101.45623805663263,241.00000000000003,24.1,10.145623805663263,24.95550608040515,90.0,14,14,1.4,1.4,0.29391424619640383,0.11894882434301512,0.40041493775933606,0.1988243430152143,26,1,0,6,Sedan,6,25
